order_id,customer_id,product_id,order_date,order_amount,order_status
189,1062,2013,2024-01-08 20:00:00,4152,delivered
190,1097,2033,2024-01-08 21:00:00,2174,delivered
191,1001,2034,2024-01-08 22:00:00,745,pending
192,1027,2041,2024-01-08 23:00:00,4926,delivered
193,1062,2035,2024-01-09 00:00:00,4363,pending
194,1077,2001,2024-01-09 01:00:00,709,delivered
195,1003,2021,2024-01-09 02:00:00,554,cancelled
196,1070,2048,2024-01-09 03:00:00,3053,cancelled
197,1072,2006,2024-01-09 04:00:00,1808,delivered
198,1027,2028,2024-01-09 05:00:00,3572,cancelled
199,1009,2017,2024-01-09 06:00:00,3069,cancelled
200,1062,2005,2024-01-09 07:00:00,3128,delivered
201,1037,2031,2024-01-09 08:00:00,4897,delivered
202,1097,2005,2024-01-09 09:00:00,2781,delivered
203,1051,2038,2024-01-09 10:00:00,3729,cancelled
204,1044,2003,2024-01-09 11:00:00,4325,cancelled
205,1024,2023,2024-01-09 12:00:00,3167,cancelled
206,1079,2037,2024-01-09 13:00:00,1486,delivered
207,1059,2037,2024-01-09 14:00:00,3876,cancelled
208,1032,2010,2024-01-09 15:00:00,2966,delivered
209,1096,2010,2024-01-09 16:00:00,4888,delivered
210,1088,2019,2024-01-09 17:00:00,3463,delivered
211,1052,2017,2024-01-09 18:00:00,4989,delivered
212,1062,2021,2024-01-09 19:00:00,4224,delivered
213,1058,2014,2024-01-09 20:00:00,248,delivered
214,1052,2009,2024-01-09 21:00:00,3950,delivered
215,1012,2046,2024-01-09 22:00:00,2158,delivered
216,1039,2001,2024-01-09 23:00:00,1236,delivered
217,1002,2045,2024-01-10 00:00:00,286,delivered
218,1003,2013,2024-01-10 01:00:00,2954,delivered
219,1056,2004,2024-01-10 02:00:00,1350,delivered
220,1081,2001,2024-01-10 03:00:00,1433,delivered
221,1059,2049,2024-01-10 04:00:00,4293,delivered
222,1002,2040,2024-01-10 05:00:00,4250,delivered
223,1002,2032,2024-01-10 06:00:00,2811,delivered
224,1092,2034,2024-01-10 07:00:00,4953,delivered
225,1054,2028,2024-01-10 08:00:00,4601,delivered
226,1087,2031,2024-01-10 09:00:00,1885,cancelled
227,1096,2008,2024-01-10 10:00:00,850,delivered
228,1097,2039,2024-01-10 11:00:00,1862,delivered
229,1001,2026,2024-01-10 12:00:00,4020,delivered
230,1019,2034,2024-01-10 13:00:00,4560,delivered
231,1002,2003,2024-01-10 14:00:00,581,delivered
232,1053,2012,2024-01-10 15:00:00,253,delivered
233,1044,2001,2024-01-10 16:00:00,1624,delivered
234,1090,2044,2024-01-10 17:00:00,2220,delivered
235,1032,2005,2024-01-10 18:00:00,2443,delivered
236,1070,2030,2024-01-10 19:00:00,1340,cancelled
237,1032,2030,2024-01-10 20:00:00,160,cancelled
238,1068,2017,2024-01-10 21:00:00,1038,cancelled
239,1055,2048,2024-01-10 22:00:00,1739,pending
240,1075,2047,2024-01-10 23:00:00,4220,delivered
241,1056,2023,2024-01-11 00:00:00,4326,delivered
242,1017,2015,2024-01-11 01:00:00,3669,delivered
243,1038,2037,2024-01-11 02:00:00,1352,delivered
244,1024,2021,2024-01-11 03:00:00,4303,cancelled
245,1069,2014,2024-01-11 04:00:00,271,delivered
246,1098,2002,2024-01-11 05:00:00,1558,pending
247,1070,2011,2024-01-11 06:00:00,3649,delivered
248,1086,2039,2024-01-11 07:00:00,4297,pending
249,1011,2038,2024-01-11 08:00:00,2422,delivered
250,1016,2034,2024-01-11 09:00:00,1736,delivered
251,1097,2038,2024-01-11 10:00:00,3215,delivered
252,1073,2034,2024-01-11 11:00:00,4190,delivered
253,1059,2018,2024-01-11 12:00:00,3104,delivered
254,1070,2030,2024-01-11 13:00:00,429,delivered
255,1080,2015,2024-01-11 14:00:00,3740,cancelled
256,1093,2027,2024-01-11 15:00:00,3994,delivered
257,1003,2034,2024-01-11 16:00:00,4207,delivered
258,1020,2038,2024-01-11 17:00:00,1441,delivered
259,1059,2033,2024-01-11 18:00:00,3763,cancelled
260,1036,2024,2024-01-11 19:00:00,315,delivered
261,1019,2015,2024-01-11 20:00:00,438,delivered
262,1090,2030,2024-01-11 21:00:00,4162,delivered
263,1067,2042,2024-01-11 22:00:00,2808,delivered
264,1019,2017,2024-01-11 23:00:00,3252,delivered
265,1020,2005,2024-01-12 00:00:00,1850,delivered
266,1096,2029,2024-01-12 01:00:00,2521,delivered
267,1071,2004,2024-01-12 02:00:00,809,cancelled
268,1052,2010,2024-01-12 03:00:00,3826,delivered
269,1033,2017,2024-01-12 04:00:00,3742,delivered
270,1040,2010,2024-01-12 05:00:00,4093,delivered
271,1039,2017,2024-01-12 06:00:00,588,pending
272,1082,2020,2024-01-12 07:00:00,146,delivered
273,1001,2024,2024-01-12 08:00:00,3459,cancelled
274,1011,2005,2024-01-12 09:00:00,4973,delivered
275,1092,2034,2024-01-12 10:00:00,4906,delivered
276,1057,2006,2024-01-12 11:00:00,500,delivered
277,1089,2002,2024-01-12 12:00:00,4090,pending
278,1050,2013,2024-01-12 13:00:00,3257,delivered
279,1023,2043,2024-01-12 14:00:00,4445,cancelled
280,1031,2043,2024-01-12 15:00:00,490,cancelled
281,1094,2048,2024-01-12 16:00:00,3953,delivered
282,1042,2011,2024-01-12 17:00:00,4530,delivered
283,1099,2047,2024-01-12 18:00:00,728,delivered
284,1007,2023,2024-01-12 19:00:00,4332,delivered
285,1016,2016,2024-01-12 20:00:00,3030,cancelled
286,1090,2031,2024-01-12 21:00:00,1621,pending
287,1060,2011,2024-01-12 22:00:00,926,delivered
288,1002,2016,2024-01-12 23:00:00,4922,delivered
289,1001,2008,2024-01-13 00:00:00,1600,cancelled
290,1048,2004,2024-01-13 01:00:00,3394,delivered
291,1012,2040,2024-01-13 02:00:00,2519,cancelled
292,1069,2004,2024-01-13 03:00:00,1034,delivered
293,1037,2025,2024-01-13 04:00:00,3142,delivered
294,1032,2003,2024-01-13 05:00:00,4597,delivered
295,1009,2032,2024-01-13 06:00:00,1566,delivered
296,1099,2003,2024-01-13 07:00:00,3661,delivered
297,1019,2027,2024-01-13 08:00:00,714,delivered
298,1048,2029,2024-01-13 09:00:00,1282,delivered
299,1080,2032,2024-01-13 10:00:00,3323,cancelled
300,1003,2019,2024-01-13 11:00:00,2767,cancelled
301,1020,2021,2024-01-13 12:00:00,230,delivered
302,1024,2005,2024-01-13 13:00:00,3083,delivered
303,1054,2018,2024-01-13 14:00:00,4378,delivered
304,1033,2028,2024-01-13 15:00:00,4559,delivered
305,1024,2042,2024-01-13 16:00:00,138,delivered
306,1075,2022,2024-01-13 17:00:00,4059,delivered
307,1072,2021,2024-01-13 18:00:00,3687,delivered
308,1036,2006,2024-01-13 19:00:00,1020,delivered
309,1038,2001,2024-01-13 20:00:00,2869,delivered
310,1084,2005,2024-01-13 21:00:00,4211,delivered
311,1099,2041,2024-01-13 22:00:00,592,pending
312,1089,2012,2024-01-13 23:00:00,1231,delivered
313,1099,2026,2024-01-14 00:00:00,3621,delivered
314,1025,2046,2024-01-14 01:00:00,410,delivered
315,1093,2034,2024-01-14 02:00:00,838,delivered
316,1018,2049,2024-01-14 03:00:00,3341,cancelled
317,1082,2014,2024-01-14 04:00:00,645,delivered
318,1066,2026,2024-01-14 05:00:00,2561,pending
319,1054,2045,2024-01-14 06:00:00,4446,delivered
320,1035,2027,2024-01-14 07:00:00,4954,delivered
321,1080,2009,2024-01-14 08:00:00,1904,cancelled
322,1061,2026,2024-01-14 09:00:00,3312,delivered
323,1041,2047,2024-01-14 10:00:00,3910,delivered
324,1033,2022,2024-01-14 11:00:00,913,delivered
325,1068,2047,2024-01-14 12:00:00,4224,delivered
326,1033,2030,2024-01-14 13:00:00,2132,cancelled
327,1014,2043,2024-01-14 14:00:00,4672,delivered
328,1021,2048,2024-01-14 15:00:00,4513,delivered
329,1048,2017,2024-01-14 16:00:00,344,delivered
330,1020,2026,2024-01-14 17:00:00,4943,delivered
331,1008,2036,2024-01-14 18:00:00,4892,delivered
332,1007,2001,2024-01-14 19:00:00,371,delivered
333,1067,2008,2024-01-14 20:00:00,3611,delivered
334,1017,2049,2024-01-14 21:00:00,1871,cancelled
335,1033,2035,2024-01-14 22:00:00,1362,delivered
336,1048,2015,2024-01-14 23:00:00,2524,delivered
337,1076,2047,2024-01-15 00:00:00,4461,cancelled
338,1059,2022,2024-01-15 01:00:00,1020,delivered
339,1086,2014,2024-01-15 02:00:00,3530,delivered
340,1022,2026,2024-01-15 03:00:00,4535,delivered
341,1030,2028,2024-01-15 04:00:00,4584,delivered
342,1038,2023,2024-01-15 05:00:00,2724,delivered
343,1051,2014,2024-01-15 06:00:00,3860,pending
344,1054,2024,2024-01-15 07:00:00,2150,delivered
345,1008,2002,2024-01-15 08:00:00,3600,delivered
346,1027,2045,2024-01-15 09:00:00,1265,cancelled
347,1027,2026,2024-01-15 10:00:00,475,delivered
348,1098,2014,2024-01-15 11:00:00,2133,delivered
349,1021,2007,2024-01-15 12:00:00,245,delivered
350,1030,2003,2024-01-15 13:00:00,4488,pending
351,1097,2047,2024-01-15 14:00:00,531,delivered
352,1028,2023,2024-01-15 15:00:00,804,delivered
353,1064,2046,2024-01-15 16:00:00,2732,delivered
354,1097,2043,2024-01-15 17:00:00,4594,delivered
355,1069,2047,2024-01-15 18:00:00,1063,delivered
356,1061,2045,2024-01-15 19:00:00,2334,delivered
357,1048,2018,2024-01-15 20:00:00,2141,cancelled
358,1019,2038,2024-01-15 21:00:00,1928,delivered
359,1004,2035,2024-01-15 22:00:00,2208,delivered
360,1035,2015,2024-01-15 23:00:00,4168,cancelled
361,1064,2025,2024-01-16 00:00:00,1038,pending
362,1049,2037,2024-01-16 01:00:00,4905,delivered
363,1017,2028,2024-01-16 02:00:00,906,delivered
364,1044,2010,2024-01-16 03:00:00,1563,delivered
365,1092,2039,2024-01-16 04:00:00,3515,pending
366,1030,2017,2024-01-16 05:00:00,110,pending
367,1093,2039,2024-01-16 06:00:00,1968,delivered
368,1046,2022,2024-01-16 07:00:00,4967,cancelled
369,1006,2026,2024-01-16 08:00:00,984,delivered
370,1099,2044,2024-01-16 09:00:00,3664,delivered
371,1037,2025,2024-01-16 10:00:00,1489,delivered
372,1024,2017,2024-01-16 11:00:00,3501,cancelled
373,1093,2013,2024-01-16 12:00:00,4421,delivered
374,1046,2020,2024-01-16 13:00:00,924,cancelled
375,1053,2025,2024-01-16 14:00:00,2365,cancelled
376,1095,2004,2024-01-16 15:00:00,1036,cancelled
377,1099,2010,2024-01-16 16:00:00,2900,delivered
378,1060,2003,2024-01-16 17:00:00,2653,delivered
379,1097,2041,2024-01-16 18:00:00,3945,delivered
380,1063,2045,2024-01-16 19:00:00,1896,delivered
381,1085,2018,2024-01-16 20:00:00,153,delivered
382,1032,2047,2024-01-16 21:00:00,826,pending
383,1087,2036,2024-01-16 22:00:00,2836,delivered
384,1033,2047,2024-01-16 23:00:00,3270,delivered
385,1067,2022,2024-01-17 00:00:00,2013,delivered
386,1018,2034,2024-01-17 01:00:00,1696,delivered
387,1025,2047,2024-01-17 02:00:00,2014,delivered
388,1095,2008,2024-01-17 03:00:00,2566,delivered
389,1054,2040,2024-01-17 04:00:00,2837,pending
390,1058,2049,2024-01-17 05:00:00,949,delivered
391,1067,2044,2024-01-17 06:00:00,2209,pending
392,1046,2019,2024-01-17 07:00:00,102,cancelled
393,1024,2042,2024-01-17 08:00:00,4355,delivered
394,1032,2041,2024-01-17 09:00:00,4169,pending
395,1047,2037,2024-01-17 10:00:00,4976,delivered
396,1086,2006,2024-01-17 11:00:00,992,cancelled
397,1023,2026,2024-01-17 12:00:00,2130,delivered
398,1066,2034,2024-01-17 13:00:00,3260,cancelled
399,1027,2045,2024-01-17 14:00:00,2476,cancelled
400,1002,2006,2024-01-17 15:00:00,4775,cancelled
401,1090,2037,2024-01-17 16:00:00,2033,cancelled
402,1017,2033,2024-01-17 17:00:00,1480,delivered
403,1033,2022,2024-01-17 18:00:00,3781,delivered
404,1009,2021,2024-01-17 19:00:00,1390,delivered
405,1043,2006,2024-01-17 20:00:00,1740,delivered
406,1048,2006,2024-01-17 21:00:00,2782,delivered
407,1039,2048,2024-01-17 22:00:00,1087,delivered
408,1093,2004,2024-01-17 23:00:00,1318,pending
409,1042,2030,2024-01-18 00:00:00,1455,delivered
410,1026,2011,2024-01-18 01:00:00,4365,cancelled
411,1099,2030,2024-01-18 02:00:00,4716,delivered
412,1050,2031,2024-01-18 03:00:00,4235,cancelled
413,1025,2024,2024-01-18 04:00:00,1660,pending
414,1024,2009,2024-01-18 05:00:00,1518,delivered
415,1013,2003,2024-01-18 06:00:00,1054,delivered
416,1060,2031,2024-01-18 07:00:00,1083,cancelled
417,1007,2040,2024-01-18 08:00:00,1074,delivered
418,1057,2037,2024-01-18 09:00:00,4233,delivered
419,1036,2036,2024-01-18 10:00:00,4072,delivered
420,1045,2024,2024-01-18 11:00:00,1013,delivered
421,1020,2031,2024-01-18 12:00:00,4649,delivered
422,1065,2006,2024-01-18 13:00:00,136,delivered
423,1008,2002,2024-01-18 14:00:00,3487,delivered
424,1016,2020,2024-01-18 15:00:00,1811,delivered
425,1014,2028,2024-01-18 16:00:00,3120,pending
426,1076,2011,2024-01-18 17:00:00,895,delivered
427,1087,2004,2024-01-18 18:00:00,4136,pending
428,1015,2015,2024-01-18 19:00:00,4788,delivered
429,1092,2006,2024-01-18 20:00:00,3211,delivered
430,1098,2049,2024-01-18 21:00:00,1424,delivered
431,1066,2030,2024-01-18 22:00:00,417,delivered
432,1032,2038,2024-01-18 23:00:00,2496,delivered
433,1087,2002,2024-01-19 00:00:00,2262,delivered
434,1063,2015,2024-01-19 01:00:00,2845,delivered
435,1086,2011,2024-01-19 02:00:00,1691,delivered
436,1051,2008,2024-01-19 03:00:00,3211,delivered
437,1025,2026,2024-01-19 04:00:00,4030,delivered
438,1058,2045,2024-01-19 05:00:00,2096,delivered
439,1063,2044,2024-01-19 06:00:00,1412,cancelled
440,1062,2005,2024-01-19 07:00:00,1385,delivered
441,1022,2006,2024-01-19 08:00:00,4411,delivered
442,1058,2026,2024-01-19 09:00:00,2483,pending
443,1058,2004,2024-01-19 10:00:00,3339,delivered
444,1086,2019,2024-01-19 11:00:00,2239,delivered
445,1049,2020,2024-01-19 12:00:00,1804,pending
446,1052,2033,2024-01-19 13:00:00,462,delivered
447,1042,2020,2024-01-19 14:00:00,2704,delivered
448,1070,2049,2024-01-19 15:00:00,1816,delivered
449,1015,2012,2024-01-19 16:00:00,4551,delivered
450,1054,2047,2024-01-19 17:00:00,4386,delivered
451,1060,2001,2024-01-19 18:00:00,3838,delivered
452,1097,2026,2024-01-19 19:00:00,2569,delivered
453,1008,2014,2024-01-19 20:00:00,4895,delivered
454,1053,2038,2024-01-19 21:00:00,656,pending
455,1060,2037,2024-01-19 22:00:00,925,cancelled
456,1005,2011,2024-01-19 23:00:00,2908,delivered
457,1068,2036,2024-01-20 00:00:00,4621,delivered
458,1006,2013,2024-01-20 01:00:00,2819,delivered
459,1096,2043,2024-01-20 02:00:00,3608,delivered
460,1094,2003,2024-01-20 03:00:00,3841,delivered
461,1047,2033,2024-01-20 04:00:00,1674,delivered
462,1099,2006,2024-01-20 05:00:00,4098,cancelled
463,1055,2010,2024-01-20 06:00:00,2229,delivered
464,1040,2005,2024-01-20 07:00:00,2503,delivered
465,1052,2023,2024-01-20 08:00:00,3429,delivered
466,1016,2010,2024-01-20 09:00:00,688,delivered
467,1013,2044,2024-01-20 10:00:00,2112,cancelled
468,1030,2002,2024-01-20 11:00:00,1647,cancelled
469,1019,2013,2024-01-20 12:00:00,394,cancelled
470,1017,2040,2024-01-20 13:00:00,2085,delivered
471,1063,2002,2024-01-20 14:00:00,3217,delivered
472,1019,2020,2024-01-20 15:00:00,1790,delivered
473,1092,2001,2024-01-20 16:00:00,1236,delivered
474,1058,2037,2024-01-20 17:00:00,2164,delivered
475,1055,2009,2024-01-20 18:00:00,4555,cancelled
476,1090,2017,2024-01-20 19:00:00,4895,delivered
477,1090,2009,2024-01-20 20:00:00,4643,delivered
478,1062,2011,2024-01-20 21:00:00,4870,delivered
479,1023,2015,2024-01-20 22:00:00,1107,delivered
480,1009,2024,2024-01-20 23:00:00,2614,delivered
481,1012,2038,2024-01-21 00:00:00,3626,pending
482,1001,2035,2024-01-21 01:00:00,4781,cancelled
483,1058,2030,2024-01-21 02:00:00,1347,pending
484,1001,2031,2024-01-21 03:00:00,4002,delivered
485,1034,2049,2024-01-21 04:00:00,1535,delivered
486,1096,2005,2024-01-21 05:00:00,671,delivered
487,1048,2044,2024-01-21 06:00:00,2482,delivered
488,1089,2014,2024-01-21 07:00:00,1345,cancelled
489,1001,2011,2024-01-21 08:00:00,2184,delivered
490,1016,2009,2024-01-21 09:00:00,377,delivered
491,1061,2034,2024-01-21 10:00:00,1987,delivered
492,1064,2012,2024-01-21 11:00:00,4679,delivered
493,1063,2035,2024-01-21 12:00:00,1365,cancelled
494,1069,2035,2024-01-21 13:00:00,4926,delivered
495,1022,2001,2024-01-21 14:00:00,1140,delivered
496,1093,2040,2024-01-21 15:00:00,1017,delivered
497,1067,2022,2024-01-21 16:00:00,985,delivered
498,1076,2029,2024-01-21 17:00:00,2852,cancelled
499,1026,2008,2024-01-21 18:00:00,121,cancelled
